Age,Fare,IsTrain,PassengerId,Pclass,Survived,IsAlone,Deck,Embarked_Q,Embarked_S,Sex_male,Title_Miss,Title_Mr,Title_Mrs,Title_Others,AgeGroup_1.0,AgeGroup_2.0,AgeGroup_3.0,AgeGroup_4.0
24,0.0137606835605,1,612,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
24,0.030253985133,1,613,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
24,0.0151269925665,1,614,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
35,0.0157125535691,1,615,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
24,0.126871550558,1,616,0.5,1,0,0,0,1,0,1,0,0,0,1,0,0,0
34,0.0281069281236,1,617,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0
26,0.0314251071381,1,618,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
4,0.0761229303346,1,619,0.5,1,0,0.285714285714,0,1,0,1,0,0,0,0,0,0,0
26,0.0204946350901,1,620,0.5,0,1,0,0,1,1,0,1,0,0,1,0,0,0
27,0.028212719478,1,621,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
42,0.102578966805,1,622,0,1,0,0.571428571429,0,1,1,0,1,0,0,0,1,0,0
20,0.0307257521141,1,623,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
21,0.0153303774214,1,624,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
21,0.0314251071381,1,625,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
61,0.0630860001733,1,626,0,0,1,0.571428571429,0,1,1,0,1,0,0,0,0,1,0
57,0.024105594606,1,627,0.5,0,1,0,1,0,1,0,0,0,1,0,0,1,0
21,0.15216446769,1,628,0,1,1,0.571428571429,0,1,0,1,0,0,0,1,0,0,0
26,0.0154115752137,1,629,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
24,0.0150943963374,1,630,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
80,0.0585561002574,1,631,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1
51,0.0137688814145,1,632,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0
32,0.0595320352617,1,633,0,1,1,0.857142857143,0,0,1,0,0,0,1,0,1,0,0
37,0,1,634,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0
9,0.0544571732394,1,635,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
28,0.0253743101115,1,636,0.5,1,1,0,0,1,0,1,0,0,0,1,0,0,0
32,0.015468569818,1,637,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
31,0.0512365877252,1,638,0.5,0,0,0,0,1,1,0,1,0,0,0,1,0,0
41,0.0774648409655,1,639,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
24,0.0314251071381,1,640,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0
20,0.0153303774214,1,641,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
24,0.135264591595,1,642,0,1,1,0.857142857143,0,0,0,1,0,0,0,1,0,0,0
2,0.0544571732394,1,643,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
24,0.110272457631,1,644,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0
0.75,0.0375896981862,1,645,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
48,0.149765424262,1,646,0,1,0,0.571428571429,0,0,1,0,1,0,0,0,0,1,0
19,0.0154115752137,1,647,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
56,0.0692913853046,1,648,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0
24,0.0147366185648,1,649,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
23,0.0147366185648,1,650,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
24,0.0154115752137,1,651,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
18,0.0448930101973,1,652,0.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0
21,0.0164607053434,1,653,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
24,0.0152815806712,1,654,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0
18,0.0131751225579,1,655,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
24,0.143462445631,1,656,0.5,0,0,0,0,1,1,0,1,0,0,1,0,0,0
24,0.0154115752137,1,657,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
32,0.030253985133,1,658,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
23,0.0253743101115,1,659,0.5,0,1,0,0,1,1,0,1,0,0,1,0,0,0
58,0.221098075222,1,660,0,0,0,0.571428571429,0,0,1,0,1,0,0,0,0,1,0
50,0.260867426647,1,661,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
40,0.014102260812,1,662,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0
47,0.0499434738446,1,663,0,0,1,0.428571428571,0,1,1,0,1,0,0,0,0,1,0
36,0.0146308272103,1,664,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
20,0.015468569818,1,665,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0
32,0.143462445631,1,666,0.5,0,0,0,0,1,1,0,1,0,0,0,1,0,0
25,0.0253743101115,1,667,0.5,0,1,0,0,1,1,0,1,0,0,1,0,0,0
24,0.0151757893167,1,668,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
43,0.0157125535691,1,669,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
37,0.101497240446,1,670,0,1,0,0.714285714286,0,1,0,0,0,1,0,0,1,0,0
40,0.0761229303346,1,671,0.5,1,0,0,0,1,0,0,0,1,0,0,1,0,0
31,0.101497240446,1,672,0,0,0,0.857142857143,0,1,1,0,1,0,0,0,1,0,0
70,0.0204946350901,1,673,0.5,0,1,0,0,1,1,0,1,0,0,0,0,0,1
31,0.0253743101115,1,674,0.5,1,1,0,0,1,1,0,1,0,0,0,1,0,0
29,0,1,675,0.5,0,1,0,0,1,1,0,1,0,0,1,0,0,0
18,0.0151757893167,1,676,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
24.5,0.0157125535691,1,677,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
18,0.0192097190634,1,678,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
43,0.0915427034024,1,679,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
36,1,1,680,0,1,0,0.857142857143,0,0,1,0,1,0,0,0,1,0,0
24,0.0158833421948,1,681,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0
27,0.149765424262,1,682,0,1,1,0.571428571429,0,0,1,0,1,0,0,1,0,0,0
20,0.0180060008292,1,683,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
14,0.0915427034024,1,684,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
60,0.0761229303346,1,685,0.5,0,0,0,0,1,1,0,1,0,0,0,0,1,0
25,0.0811571934608,1,686,0.5,0,0,0,0,0,1,0,1,0,0,1,0,0,0
14,0.0774648409655,1,687,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
19,0.0198520794833,1,688,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
18,0.0152163882129,1,689,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
15,0.412503327938,1,690,0,1,0,0.857142857143,0,1,0,1,0,0,0,0,0,0,0
31,0.111256590489,1,691,0,1,0,0.857142857143,0,1,1,0,1,0,0,0,1,0,0
4,0.0261876543441,1,692,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
24,0.110272457631,1,693,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0
25,0.014102260812,1,694,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
60,0.0518221487278,1,695,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0
52,0.0263502451158,1,696,0.5,0,1,0,0,1,1,0,1,0,0,0,0,1,0
44,0.0157125535691,1,697,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
24,0.0150943963374,1,698,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0
49,0.216429787722,1,699,0,0,0,0.714285714286,0,0,1,0,1,0,0,0,0,1,0
42,0.0149318055656,1,700,1,0,1,0.285714285714,0,1,1,0,1,0,0,0,1,0,0
18,0.444099223702,1,701,0,1,0,0.714285714286,0,0,0,0,0,1,0,0,0,0,0
35,0.0513097828506,1,702,0,1,1,0.428571428571,0,1,1,0,1,0,0,0,1,0,0
18,0.028212719478,1,703,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,0.0151107920454,1,704,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
26,0.0153303774214,1,705,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0
39,0.0507486202231,1,706,0.5,0,1,0,0,1,1,0,1,0,0,0,1,0,0
45,0.0263502451158,1,707,0.5,1,1,0,0,1,0,0,0,1,0,0,1,0,0
42,0.0513097828506,1,708,0,1,1,0.428571428571,0,1,1,0,1,0,0,0,1,0,0
22,0.2958058998,1,709,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0
24,0.0297578197768,1,710,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
24,0.0966257632788,1,711,0,1,1,0.714285714286,0,0,0,1,0,0,0,1,0,0,0
37,0.0518221487278,1,712,0,0,1,0.714285714286,0,1,1,0,1,0,0,0,1,0,0
48,0.101497240446,1,713,0,1,0,0.714285714286,0,1,1,0,1,0,0,0,0,1,0
29,0.0185101688524,1,714,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
52,0.0253743101115,1,715,0.5,0,1,0,0,1,1,0,1,0,0,0,0,1,0
19,0.0149318055656,1,716,1,0,1,0.285714285714,0,1,1,0,1,0,0,0,0,0,0
38,0.444099223702,1,717,0,1,1,0.714285714286,0,0,0,1,0,0,0,0,1,0,0
27,0.0204946350901,1,718,0.5,1,1,0.428571428571,0,1,0,1,0,0,0,1,0,0,0
24,0.030253985133,1,719,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
33,0.0151757893167,1,720,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
6,0.0644117102832,1,721,0.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0
17,0.0137688814145,1,722,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
34,0.0253743101115,1,723,0.5,0,1,0,0,1,1,0,1,0,0,0,1,0,0
50,0.0253743101115,1,724,0.5,0,1,0,0,1,1,0,1,0,0,0,0,1,0
27,0.103644297456,1,725,0,1,0,0.428571428571,0,1,1,0,1,0,0,1,0,0,0
20,0.0169080739493,1,726,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
30,0.0409892701802,1,727,0.5,1,0,0,0,1,0,0,0,1,0,1,0,0,0
24,0.0151025941914,1,728,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0
25,0.0507486202231,1,729,0.5,0,0,0,0,1,1,0,1,0,0,1,0,0,0
25,0.015468569818,1,730,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
29,0.412503327938,1,731,0,1,1,0.857142857143,0,1,0,1,0,0,0,1,0,0,0
11,0.0366707577862,1,732,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0
29,0,1,733,0.5,0,1,0,0,1,1,0,1,0,0,1,0,0,0
23,0.0253743101115,1,734,0.5,0,1,0,0,1,1,0,1,0,0,1,0,0,0
23,0.0253743101115,1,735,0.5,0,1,0,0,1,1,0,1,0,0,1,0,0,0
28.5,0.0314251071381,1,736,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
48,0.067095531545,1,737,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
35,1,1,738,0,1,1,0.857142857143,0,0,1,0,1,0,0,0,1,0,0
24,0.0154115752137,1,739,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
24,0.0154115752137,1,740,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
37,0.0585561002574,1,741,0,1,1,0.571428571429,0,1,1,0,1,0,0,0,1,0,0
36,0.153904950177,1,742,0,0,0,0.714285714286,0,1,1,0,1,0,0,0,1,0,0
21,0.512121893501,1,743,0,1,0,0.857142857143,0,0,0,1,0,0,0,1,0,0,0
24,0.0314251071381,1,744,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0
31,0.015468569818,1,745,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0
70,0.138582770609,1,746,0,0,0,0.857142857143,0,1,1,0,0,0,1,0,0,0,1
16,0.0395253676738,1,747,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
30,0.0253743101115,1,748,0.5,1,1,0,0,1,0,1,0,0,0,1,0,0,0
19,0.103644297456,1,749,0,0,0,0.571428571429,0,1,1,0,1,0,0,0,0,0,0
31,0.0151269925665,1,750,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
4,0.0448930101973,1,751,0.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0
6,0.024349578357,1,752,1,1,0,0.428571428571,0,1,1,0,0,0,0,0,0,0,0
33,0.0185427650815,1,753,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
23,0.0154115752137,1,754,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
48,0.126871550558,1,755,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0.67,0.0283021151244,1,756,0.5,1,0,0,0,1,1,0,0,0,0,0,0,0,0
28,0.0152163882129,1,757,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
18,0.0224465050987,1,758,0.5,0,1,0,0,1,1,0,1,0,0,0,0,0,0
34,0.0157125535691,1,759,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
33,0.168836755742,1,760,0,1,1,0.857142857143,0,1,0,0,0,0,1,0,1,0,0
24,0.0283021151244,1,761,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
41,0.0139070738111,1,762,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
20,0.014110458666,1,763,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0
36,0.23422440103,1,764,0,1,0,0.857142857143,0,1,0,0,0,1,0,0,1,0,0
16,0.0151757893167,1,765,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
51,0.15216446769,1,766,0,1,0,0.571428571429,0,1,0,0,0,1,0,0,0,1,0
37,0.0772940523398,1,767,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
30.5,0.0151269925665,1,768,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0
24,0.0471376607072,1,769,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
32,0.0163225129468,1,770,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
24,0.0185427650815,1,771,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
48,0.0153303774214,1,772,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0
57,0.0204946350901,1,773,0.5,0,1,0.428571428571,0,1,0,0,0,1,0,0,0,1,0
24,0.014102260812,1,774,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
54,0.0448930101973,1,775,0.5,1,0,0,0,1,0,0,0,1,0,0,0,1,0
18,0.0151269925665,1,776,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
24,0.0151269925665,1,777,1,0,1,0.285714285714,1,0,1,0,1,0,0,1,0,0,0
5,0.024349578357,1,778,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
24,0.0151025941914,1,779,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
43,0.412503327938,1,780,0,1,0,0.857142857143,0,1,0,0,0,1,0,0,1,0,0
13,0.014110458666,1,781,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
17,0.111256590489,1,782,0,1,0,0.857142857143,0,1,0,0,0,1,0,0,0,0,0
29,0.0585561002574,1,783,0,0,1,0.571428571429,0,1,1,0,1,0,0,1,0,0,0
24,0.0457713517012,1,784,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0
25,0.0137606835605,1,785,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
25,0.0141510575622,1,786,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
18,0.0146308272103,1,787,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
8,0.0568482139999,1,788,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1,0.0401597254265,1,789,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
46,0.15458810468,1,790,0,0,1,0.857142857143,0,0,1,0,1,0,0,0,0,1,0
24,0.0151269925665,1,791,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
16,0.0507486202231,1,792,0.5,0,1,0,0,1,1,0,1,0,0,0,0,0,0
24,0.135752559097,1,793,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
37,0.0599142114094,1,794,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
25,0.0154115752137,1,795,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
39,0.0253743101115,1,796,0.5,0,1,0,0,1,1,0,1,0,0,0,1,0,0
49,0.0506104278265,1,797,0,1,1,0.571428571429,0,1,0,0,0,0,1,0,0,1,0
31,0.0169486728455,1,798,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0
30,0.014110458666,1,799,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
30,0.0471376607072,1,800,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
34,0.0253743101115,1,801,0.5,0,1,0,0,1,1,0,1,0,0,0,1,0,0
31,0.0512365877252,1,802,0.5,1,0,0,0,1,0,0,0,1,0,0,1,0,0
11,0.23422440103,1,803,0,1,0,0.857142857143,0,1,1,0,0,0,0,0,0,0,0
0.42,0.0166234913021,1,804,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
27,0.0136142933098,1,805,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0
31,0.0151757893167,1,806,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
39,0,1,807,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0
18,0.0151757893167,1,808,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
39,0.0253743101115,1,809,0.5,0,1,0,0,1,1,0,1,0,0,0,1,0,0
33,0.103644297456,1,810,0,1,0,0.428571428571,0,1,0,0,0,1,0,0,1,0,0
26,0.0153953746927,1,811,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
39,0.0471376607072,1,812,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
35,0.0204946350901,1,813,0.5,0,1,0,0,1,1,0,1,0,0,0,1,0,0
6,0.0610447345184,1,814,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
30.5,0.0157125535691,1,815,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
37,0,1,816,0,0,1,0.857142857143,0,1,1,0,1,0,0,0,1,0,0
23,0.015468569818,1,817,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
31,0.0722273881715,1,818,0.5,0,0,0,0,0,1,0,1,0,0,0,1,0,0
43,0.0125895615553,1,819,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
10,0.0544571732394,1,820,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
52,0.182499845802,1,821,0,1,0,0.857142857143,0,1,0,0,0,1,0,0,0,1,0
27,0.0169080739493,1,822,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0
38,0,1,823,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0
27,0.024349578357,1,824,1,1,0,0.428571428571,0,1,0,0,0,1,0,1,0,0,0
2,0.0774648409655,1,825,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
24,0.0135654965596,1,826,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0
24,0.110272457631,1,827,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
1,0.0722273881715,1,828,0.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
24,0.0151269925665,1,829,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0
62,0.156149600686,1,830,0,1,1,0.857142857143,0,1,0,0,0,1,0,0,0,1,0
15,0.028212719478,1,831,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.83,0.0365975626609,1,832,0.5,1,0,0,0,1,1,0,0,0,0,0,0,0,0
24,0.014110458666,1,833,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
23,0.0153303774214,1,834,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
18,0.0162005210712,1,835,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
39,0.162314191735,1,836,0,1,0,0.428571428571,0,0,0,1,0,0,0,0,1,0,0
21,0.0169080739493,1,837,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
24,0.0157125535691,1,838,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
32,0.110272457631,1,839,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0
37,0.0579705392548,1,840,0,1,1,0.714285714286,0,0,1,0,1,0,0,0,1,0,0
20,0.015468569818,1,841,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
16,0.0204946350901,1,842,0.5,0,1,0,0,1,1,0,1,0,0,0,0,0,0
30,0.060507970266,1,843,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
34.5,0.0125651631802,1,844,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0
17,0.0169080739493,1,845,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
42,0.0147366185648,1,846,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
24,0.135752559097,1,847,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0
35,0.0154115752137,1,848,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0
28,0.0644117102832,1,849,0.5,0,0,0,0,1,1,0,0,0,1,1,0,0,0
37,0.173919815619,1,850,0,1,0,0.714285714286,0,0,0,0,0,1,0,0,1,0,0
4,0.0610447345184,1,851,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
74,0.0151757893167,1,852,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1
9,0.0297578197768,1,853,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16,0.0769036783381,1,854,0,1,0,0.571428571429,0,1,0,1,0,0,0,0,0,0,0
44,0.0507486202231,1,855,0.5,0,0,0,0,1,0,0,0,1,0,0,1,0,0
18,0.0182499845802,1,856,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
45,0.321798367144,1,857,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
51,0.0518221487278,1,858,0,1,1,0.428571428571,0,1,1,0,1,0,0,0,0,1,0
24,0.0375896981862,1,859,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
24,0.014110458666,1,860,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0
41,0.0275375676421,1,861,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0
21,0.0224465050987,1,862,0.5,0,0,0,0,1,1,0,1,0,0,1,0,0,0
48,0.0506104278265,1,863,0,1,1,0.571428571429,0,1,0,0,0,1,0,0,0,1,0
24,0.135752559097,1,864,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
24,0.0253743101115,1,865,0.5,0,1,0,0,1,1,0,1,0,0,1,0,0,0
42,0.0253743101115,1,866,0.5,1,1,0,0,1,0,0,0,1,0,0,1,0,0
27,0.0270496001399,1,867,0.5,1,0,0,0,0,0,1,0,0,0,1,0,0,0
31,0.0985612375793,1,868,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0
24,0.0185427650815,1,869,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
4,0.0217307543665,1,870,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
26,0.0154115752137,1,871,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
47,0.102578966805,1,872,0,1,0,0.571428571429,0,1,0,0,0,1,0,0,0,1,0
33,0.0097593500429,1,873,0,0,1,0.857142857143,0,1,1,0,1,0,0,0,1,0,0
47,0.0175668300772,1,874,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0
28,0.0468448802059,1,875,0.5,1,0,0,0,0,0,0,0,1,0,1,0,0,0
15,0.014102260812,1,876,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
20,0.0192177217305,1,877,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
19,0.0154115752137,1,878,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
24,0.0154115752137,1,879,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
56,0.162314191735,1,880,0,1,0,0.714285714286,0,0,0,0,0,1,0,0,0,1,0
25,0.0507486202231,1,881,0.5,1,0,0,0,1,0,0,0,1,0,1,0,0,0
33,0.0154115752137,1,882,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0
22,0.0205272313192,1,883,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
28,0.0204946350901,1,884,0.5,0,1,0,0,1,1,0,1,0,0,1,0,0,0
25,0.0137606835605,1,885,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
39,0.0568482139999,1,886,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
27,0.0253743101115,1,887,0.5,0,1,0,0,1,1,0,0,0,1,1,0,0,0
19,0.0585561002574,1,888,0,1,1,0.857142857143,0,1,0,1,0,0,0,0,0,0,0
24,0.0457713517012,1,889,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
26,0.0585561002574,1,890,0,1,1,0.714285714286,0,0,1,0,1,0,0,1,0,0,0
32,0.0151269925665,1,891,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
34.5,0.0152815806712,0,892,1,,1,0,1,0,1,0,1,0,0,0,1,0,0
47,0.0136630900601,0,893,1,,0,0,0,1,0,0,0,1,0,0,0,1,0
62,0.0189087407081,0,894,0.5,,1,0,1,0,1,0,1,0,0,0,0,1,0
27,0.0169080739493,0,895,1,,1,0,0,1,1,0,1,0,0,1,0,0,0
22,0.0239836027304,0,896,1,,0,0,0,1,0,0,0,1,0,1,0,0,0
14,0.0180060008292,0,897,1,,1,0,0,1,1,0,1,0,0,0,0,0,0
30,0.0148912066695,0,898,1,,1,0,1,0,0,1,0,0,0,1,0,0,0
26,0.0566042302488,0,899,0.5,,0,0,0,1,1,0,1,0,0,1,0,0,0
18,0.014110458666,0,900,1,,1,0,0,0,0,0,0,1,0,0,0,0,0
21,0.0471376607072,0,901,1,,0,0,0,1,1,0,1,0,0,1,0,0,0
25,0.0154115752137,0,902,1,,1,0,0,1,1,0,1,0,0,1,0,0,0
46,0.0507486202231,0,903,0,,1,0,0,1,1,0,1,0,0,0,0,1,0
23,0.160573904435,0,904,0,,0,0.857142857143,0,1,0,0,0,1,0,1,0,0,0
63,0.0507486202231,0,905,0.5,,0,0,0,1,1,0,1,0,0,0,0,1,0
47,0.119405647775,0,906,0,,0,0.428571428571,0,1,0,0,0,1,0,0,0,1,0
24,0.0541073981339,0,907,0.5,,0,0,0,0,0,0,0,1,0,1,0,0,0
35,0.024105594606,0,908,0.5,,1,0,1,0,1,0,1,0,0,0,1,0,0
21,0.014102260812,0,909,1,,1,0,0,0,1,0,1,0,0,1,0,0,0
27,0.015468569818,0,910,1,,0,0,0,1,0,1,0,0,0,1,0,0,0
45,0.014102260812,0,911,1,,1,0,0,0,0,0,0,1,0,0,1,0,0
55,0.11594107851,0,912,0,,0,0,0,0,1,0,1,0,0,0,0,1,0
9,0.00618898942321,0,913,1,,0,0,0,1,1,0,0,0,0,0,0,0,0
39,0.0618416830429,0,914,0,,1,0,0,1,0,0,0,1,0,0,1,0,0
21,0.119804219631,0,915,0,,0,0,0,0,1,0,1,0,0,1,0,0,0
48,0.512121893501,0,916,0,,0,0.857142857143,0,0,0,0,0,1,0,0,0,1,0
50,0.0283021151244,0,917,1,,0,0,0,1,1,0,1,0,0,0,0,1,0
22,0.120975341636,0,918,0,,0,0.857142857143,0,0,0,1,0,0,0,1,0,0,0
22.5,0.014102260812,0,919,1,,1,0,0,0,1,0,1,0,0,1,0,0,0
